Date,NonComm_Long,NonComm_Short,Comm_Long,Comm_Short,Open_Interest
2025-02-28,164973,132962,61212,130737,523355
2025-03-07,161049,136706,62572,127670,510932
2025-03-14,163672,134463,61757,129610,520984
2025-03-21,168210,137118,63047,124553,532086
2025-03-28,169262,137538,64255,129915,535101
2025-04-04,172802,139110,63621,128293,530762
2025-04-11,171848,136869,63310,134289,530668
2025-04-18,171176,139065,62239,137061,544691
2025-04-25,167723,142582,59473,136292,541660
2025-05-02,170217,145169,61671,139630,552786
2025-05-09,169687,146111,59022,136551,549029
2025-05-16,166496,149227,59289,134036,541047
2025-05-23,171405,152943,62120,134396,557535
2025-05-30,170583,154269,61382,133109,540153
2025-06-06,171726,150822,60393,129508,545658
2025-06-13,173538,147870,62068,132031,547441
2025-06-20,177663,144956,62218,127216,547127
2025-06-27,175772,148088,59397,123274,529365
2025-07-04,171977,149854,57179,122356,535083
2025-07-11,176303,148613,57476,123277,534800
2025-07-18,171809,150700,57032,125986,539350
2025-07-25,176562,153677,58010,123088,531610
2025-08-01,177388,157624,60407,121508,539321
2025-08-08,173439,159725,58153,117061,540741
2025-08-15,173131,162255,56890,114514,534866
2025-08-22,174010,163773,55137,116445,529672
2025-08-29,176327,163268,56854,114095,549161
2025-09-05,175706,165897,59229,117366,551964
2025-09-12,174112,168144,57409,116992,537860
2025-09-19,178620,171235,55530,119887,547004
2025-09-26,177029,169417,56444,125004,550474
2025-10-03,176410,170185,55200,126120,553511
2025-10-10,179598,172904,54024,122432,552650
2025-10-17,175694,174649,53257,125614,560677
2025-10-24,178952,172050,55962,120336,553805
2025-10-31,175869,172947,55281,124293,555656
2025-11-07,173078,176936,56365,122456,559976
2025-11-14,177589,173490,53629,117419,545366
2025-11-21,173526,171982,56119,120099,561654
2025-11-28,170888,168932,55643,115883,537287
2025-12-05,169313,166080,55594,111215,527536
2025-12-12,164848,167874,54532,115842,523178
2025-12-19,167669,166751,51790,119317,544124
2025-12-26,166777,165646,51153,125208,542766
2026-01-02,168123,162424,48810,123285,530355
2026-01-09,167905,160518,48679,121606,533195
2026-01-16,171957,159345,48422,118318,525819
2026-01-23,176497,163173,48584,116837,543388
2026-01-30,175607,164532,50326,119640,549432
2026-02-06,178896,167806,51752,123860,561735
2026-02-13,178763,168233,52628,125603,547624
2026-02-20,182966,170096,53607,120491,553982
2026-02-27,184010,169369,52001,118643,544082
2026-03-06,184709,166385,52239,121903,561409
2026-03-13,182152,165486,53190,124137,560559
2026-03-20,178892,167141,51567,123973,557387
2026-03-27,183684,170079,49088,128216,566930
2026-04-03,182383,172580,47573,130420,566400
2026-04-10,185996,172515,47493,132432,563780
2026-04-17,187610,171271,48234,129460,573733
2026-04-24,184686,167990,49234,126773,559687
2026-05-01,180446,167796,47044,132368,548458
2026-05-08,176277,165208,46646,135823,551080
2026-05-15,179439,167929,48546,139918,572155
2026-05-22,182434,168189,50957,145522,583788
2026-05-29,185042,167656,50124,143371,578768
2026-06-05,188254,164173,52912,147843,592371
2026-06-12,186383,163617,53857,144041,570042
2026-06-19,184066,167496,52452,147364,583439
2026-06-26,181828,167930,54408,146677,575219
2026-07-03,185280,166248,51770,141598,583095
